id,icd10_id,icd10_name
icd10_164,F13.120,"F13.120 - Sedative, hypnotic or anxiolytic abuse with intoxication, uncomplicated"
icd10_165,F13.121,"F13.121 - Sedative, hypnotic or anxiolytic abuse with intoxication delirium"
icd10_166,F13.129,"F13.129 - Sedative, hypnotic or anxiolytic abuse with intoxication, unspecified"
icd10_167,F13.130,"F13.130 - Sedative, hypnotic or anxiolytic abuse with withdrawal, uncomplicated"
icd10_168,F13.131,"F13.131 - Sedative, hypnotic or anxiolytic abuse with withdrawal delirium"
icd10_169,F13.132,"F13.132 - Sedative, hypnotic or anxiolytic abuse with withdrawal with perceptual disturbance"
icd10_170,F13.139,"F13.139 - Sedative, hypnotic or anxiolytic abuse with withdrawal, unspecified"
icd10_171,F13.14,"F13.14 - Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced mood disorder"
icd10_172,F13.150,"F13.150 - Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced psychotic disorder with delusions"
icd10_173,F13.151,"F13.151 - Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced psychotic disorder with hallucinations"
icd10_174,F13.159,"F13.159 - Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced psychotic disorder, unspecified"
icd10_175,F13.180,"F13.180 - Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced anxiety disorder"
icd10_176,F13.181,"F13.181 - Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced sexual dysfunction"
icd10_177,F13.182,"F13.182 - Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced sleep disorder"
icd10_178,F13.188,"F13.188 - Sedative, hypnotic or anxiolytic abuse with other sedative, hypnotic or anxiolytic-induced disorder"
icd10_179,F13.19,"F13.19 - Sedative, hypnotic or anxiolytic abuse with unspecified sedative, hypnotic or anxiolytic-induced disorder"
icd10_180,F13.20,"F13.20 - Sedative, hypnotic or anxiolytic dependence, uncomplicated"
icd10_181,F13.21,"F13.21 - Sedative, hypnotic or anxiolytic dependence, in remission"
icd10_182,F13.220,"F13.220 - Sedative, hypnotic or anxiolytic dependence with intoxication, uncomplicated"
icd10_183,F13.221,"F13.221 - Sedative, hypnotic or anxiolytic dependence with intoxication delirium"
icd10_184,F13.229,"F13.229 - Sedative, hypnotic or anxiolytic dependence with intoxication, unspecified"
icd10_185,F13.230,"F13.230 - Sedative, hypnotic or anxiolytic dependence with withdrawal, uncomplicated"
icd10_186,F13.231,"F13.231 - Sedative, hypnotic or anxiolytic dependence with withdrawal delirium"
icd10_187,F13.232,"F13.232 - Sedative, hypnotic or anxiolytic dependence with withdrawal with perceptual disturbance"
icd10_188,F13.239,"F13.239 - Sedative, hypnotic or anxiolytic dependence with withdrawal, unspecified"
icd10_189,F13.24,"F13.24 - Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced mood disorder"
icd10_190,F13.250,"F13.250 - Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced psychotic disorder with delusions"
icd10_191,F13.251,"F13.251 - Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced psychotic disorder with hallucinations"
icd10_192,F13.259,"F13.259 - Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced psychotic disorder, unspecified"
icd10_193,F13.26,"F13.26 - Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced persisting amnestic disorder"
icd10_194,F13.27,"F13.27 - Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced persisting dementia"
icd10_195,F13.280,"F13.280 - Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced anxiety disorder"
icd10_196,F13.281,"F13.281 - Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced sexual dysfunction"
icd10_197,F13.282,"F13.282 - Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-induced sleep disorder"
icd10_198,F13.288,"F13.288 - Sedative, hypnotic or anxiolytic dependence with other sedative, hypnotic or anxiolytic-induced disorder"
icd10_199,F13.29,"F13.29 - Sedative, hypnotic or anxiolytic dependence with unspecified sedative, hypnotic or anxiolytic-induced disorder"
icd10_200,F13.90,"F13.90 - Sedative, hypnotic, or anxiolytic use, unspecified, uncomplicated"
icd10_201,F13.920,"F13.920 - Sedative, hypnotic or anxiolytic use, unspecified with intoxication, uncomplicated"
icd10_202,F13.921,"F13.921 - Sedative, hypnotic or anxiolytic use, unspecified with intoxication delirium"
icd10_203,F13.929,"F13.929 - Sedative, hypnotic or anxiolytic use, unspecified with intoxication, unspecified"
icd10_204,F13.930,"F13.930 - Sedative, hypnotic or anxiolytic use, unspecified with withdrawal, uncomplicated"
icd10_205,F13.931,"F13.931 - Sedative, hypnotic or anxiolytic use, unspecified with withdrawal delirium"
icd10_206,F13.932,"F13.932 - Sedative, hypnotic or anxiolytic use, unspecified with withdrawal with perceptual disturbances"
icd10_207,F13.939,"F13.939 - Sedative, hypnotic or anxiolytic use, unspecified with withdrawal, unspecified"
icd10_208,F13.94,"F13.94 - Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or anxiolytic-induced mood disorder"
icd10_209,F13.950,"F13.950 - Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or anxiolytic-induced psychotic disorder with delusions"
icd10_210,F13.951,"F13.951 - Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or anxiolytic-induced psychotic disorder with hallucinations"
icd10_211,F13.959,"F13.959 - Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or anxiolytic-induced psychotic disorder, unspecified"
icd10_212,F13.96,"F13.96 - Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or anxiolytic-induced persisting amnestic disorder"
icd10_213,F13.97,"F13.97 - Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or anxiolytic-induced persisting dementia"
icd10_214,F13.980,"F13.980 - Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or anxiolytic-induced anxiety disorder"
icd10_215,F13.981,"F13.981 - Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or anxiolytic-induced sexual dysfunction"
icd10_216,F13.982,"F13.982 - Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or anxiolytic-induced sleep disorder"
icd10_217,F13.988,"F13.988 - Sedative, hypnotic or anxiolytic use, unspecified with other sedative, hypnotic or anxiolytic-induced disorder"
icd10_218,F13.99,"F13.99 - Sedative, hypnotic or anxiolytic use, unspecified with unspecified sedative, hypnotic or anxiolytic-induced disorder"
icd10_219,F14.10,"F14.10 - Cocaine abuse, uncomplicated"
icd10_220,F14.11,"F14.11 - Cocaine abuse, in remission"
icd10_221,F14.120,"F14.120 - Cocaine abuse with intoxication, uncomplicated"
icd10_222,F14.121,F14.121 - Cocaine abuse with intoxication with delirium
icd10_223,F14.122,F14.122 - Cocaine abuse with intoxication with perceptual disturbance
icd10_224,F14.129,"F14.129 - Cocaine abuse with intoxication, unspecified"
icd10_225,F14.13,"F14.13 - Cocaine abuse, unspecified with withdrawal"
icd10_226,F14.14,F14.14 - Cocaine abuse with cocaine-induced mood disorder
icd10_227,F14.150,F14.150 - Cocaine abuse with cocaine-induced psychotic disorder with delusions
icd10_228,F14.151,F14.151 - Cocaine abuse with cocaine-induced psychotic disorder with hallucinations
icd10_229,F14.159,"F14.159 - Cocaine abuse with cocaine-induced psychotic disorder, unspecified"
icd10_230,F14.180,F14.180 - Cocaine abuse with cocaine-induced anxiety disorder
icd10_231,F14.181,F14.181 - Cocaine abuse with cocaine-induced sexual dysfunction
icd10_232,F14.182,F14.182 - Cocaine abuse with cocaine-induced sleep disorder
icd10_233,F14.188,F14.188 - Cocaine abuse with other cocaine-induced disorder
icd10_234,F14.19,F14.19 - Cocaine abuse with unspecified cocaine-induced disorder
icd10_235,F14.20,"F14.20 - Cocaine dependence, uncomplicated"
icd10_236,F14.21,"F14.21 - Cocaine dependence, in remission"
icd10_237,F14.220,"F14.220 - Cocaine dependence with intoxication, uncomplicated"
icd10_238,F14.221,F14.221 - Cocaine dependence with intoxication delirium
icd10_239,F14.222,F14.222 - Cocaine dependence with intoxication with perceptual disturbance
icd10_240,F14.229,"F14.229 - Cocaine dependence with intoxication, unspecified"
icd10_241,F14.23,F14.23 - Cocaine dependence with withdrawal
icd10_242,F14.24,F14.24 - Cocaine dependence with cocaine-induced mood disorder
icd10_243,F14.250,F14.250 - Cocaine dependence with cocaine-induced psychotic disorder with delusions
icd10_244,F14.251,F14.251 - Cocaine dependence with cocaine-induced psychotic disorder with hallucinations
icd10_245,F14.259,"F14.259 - Cocaine dependence with cocaine-induced psychotic disorder, unspecified"
icd10_246,F14.280,F14.280 - Cocaine dependence with cocaine-induced anxiety disorder
icd10_247,F14.281,F14.281 - Cocaine dependence with cocaine-induced sexual dysfunction
icd10_248,F14.282,F14.282 - Cocaine dependence with cocaine-induced sleep disorder
icd10_249,F14.288,F14.288 - Cocaine dependence with other cocaine-induced disorder
icd10_250,F14.29,F14.29 - Cocaine dependence with unspecified cocaine-induced disorder
icd10_251,F14.90,"F14.90 - Cocaine use, unspecified, uncomplicated"
icd10_252,F14.920,"F14.920 - Cocaine use, unspecified with intoxication, uncomplicated"
icd10_253,F14.921,"F14.921 - Cocaine use, unspecified with intoxication delirium"
icd10_254,F14.922,"F14.922 - Cocaine use, unspecified with intoxication with perceptual disturbance"
icd10_255,F14.929,"F14.929 - Cocaine use, unspecified with intoxication, unspecified"
icd10_256,F14.93,"F14.93 - Cocaine use, unspecified with withdrawal"
icd10_257,F14.94,"F14.94 - Cocaine use, unspecified with cocaine-induced mood disorder"
icd10_258,F14.950,"F14.950 - Cocaine use, unspecified with cocaine-induced psychotic disorder with delusions"
icd10_259,F14.951,"F14.951 - Cocaine use, unspecified with cocaine-induced psychotic disorder with hallucinations"
icd10_260,F14.959,"F14.959 - Cocaine use, unspecified with cocaine-induced psychotic disorder, unspecified"
icd10_261,F14.980,"F14.980 - Cocaine use, unspecified with cocaine-induced anxiety disorder"
icd10_262,F14.981,"F14.981 - Cocaine use, unspecified with cocaine-induced sexual dysfunction"
icd10_263,F14.982,"F14.982 - Cocaine use, unspecified with cocaine-induced sleep disorder"
icd10_264,F14.988,"F14.988 - Cocaine use, unspecified with other cocaine-induced disorder"
icd10_265,F14.99,"F14.99 - Cocaine use, unspecified with unspecified cocaine-induced disorder"
icd10_266,F15.10,"F15.10 - Other stimulant abuse, uncomplicated"
icd10_267,F15.11,"F15.11 - Other stimulant abuse, in remission"
icd10_268,F15.120,"F15.120 - Other stimulant abuse with intoxication, uncomplicated"
icd10_269,F15.121,F15.121 - Other stimulant abuse with intoxication delirium
icd10_270,F15.122,F15.122 - Other stimulant abuse with intoxication with perceptual disturbance
icd10_271,F15.129,"F15.129 - Other stimulant abuse with intoxication, unspecified"
icd10_272,F15.13,F15.13 - Other stimulant abuse with withdrawal
icd10_273,F15.14,F15.14 - Other stimulant abuse with stimulant-induced mood disorder
icd10_274,F15.150,F15.150 - Other stimulant abuse with stimulant-induced psychotic disorder with delusions
icd10_275,F15.151,F15.151 - Other stimulant abuse with stimulant-induced psychotic disorder with hallucinations
icd10_276,F15.159,"F15.159 - Other stimulant abuse with stimulant-induced psychotic disorder, unspecified"
icd10_277,F15.180,F15.180 - Other stimulant abuse with stimulant-induced anxiety disorder
icd10_278,F15.181,F15.181 - Other stimulant abuse with stimulant-induced sexual dysfunction
icd10_279,F15.182,F15.182 - Other stimulant abuse with stimulant-induced sleep disorder
icd10_280,F15.188,F15.188 - Other stimulant abuse with other stimulant-induced disorder
icd10_281,F15.19,F15.19 - Other stimulant abuse with unspecified stimulant-induced disorder
icd10_282,F15.20,"F15.20 - Other stimulant dependence, uncomplicated"
icd10_283,F15.21,"F15.21 - Other stimulant dependence, in remission"
icd10_284,F15.220,"F15.220 - Other stimulant dependence with intoxication, uncomplicated"
icd10_285,F15.221,F15.221 - Other stimulant dependence with intoxication delirium
icd10_286,F15.222,F15.222 - Other stimulant dependence with intoxication with perceptual disturbance
icd10_287,F15.229,"F15.229 - Other stimulant dependence with intoxication, unspecified"
icd10_288,F15.23,F15.23 - Other stimulant dependence with withdrawal
icd10_289,F15.24,F15.24 - Other stimulant dependence with stimulant-induced mood disorder
icd10_290,F15.250,F15.250 - Other stimulant dependence with stimulant-induced psychotic disorder with delusions
icd10_291,F15.251,F15.251 - Other stimulant dependence with stimulant-induced psychotic disorder with hallucinations
icd10_292,F15.259,"F15.259 - Other stimulant dependence with stimulant-induced psychotic disorder, unspecified"
icd10_293,F15.280,F15.280 - Other stimulant dependence with stimulant-induced anxiety disorder
icd10_294,F15.281,F15.281 - Other stimulant dependence with stimulant-induced sexual dysfunction
icd10_295,F15.282,F15.282 - Other stimulant dependence with stimulant-induced sleep disorder
icd10_296,F15.288,F15.288 - Other stimulant dependence with other stimulant-induced disorder
icd10_297,F15.29,F15.29 - Other stimulant dependence with unspecified stimulant-induced disorder
icd10_298,F15.90,"F15.90 - Other stimulant use, unspecified, uncomplicated"
icd10_299,F15.920,"F15.920 - Other stimulant use, unspecified with intoxication, uncomplicated"
icd10_300,F15.921,"F15.921 - Other stimulant use, unspecified with intoxication delirium"
icd10_301,F15.922,"F15.922 - Other stimulant use, unspecified with intoxication with perceptual disturbance"
icd10_302,F15.929,"F15.929 - Other stimulant use, unspecified with intoxication, unspecified"
icd10_303,F15.93,"F15.93 - Other stimulant use, unspecified with withdrawal"
icd10_304,F15.94,"F15.94 - Other stimulant use, unspecified with stimulant-induced mood disorder"
icd10_305,F15.950,"F15.950 - Other stimulant use, unspecified with stimulant-induced psychotic disorder with delusions"
icd10_306,F15.951,"F15.951 - Other stimulant use, unspecified with stimulant-induced psychotic disorder with hallucinations"
icd10_307,F15.959,"F15.959 - Other stimulant use, unspecified with stimulant-induced psychotic disorder, unspecified"
icd10_308,F15.980,"F15.980 - Other stimulant use, unspecified with stimulant-induced anxiety disorder"
icd10_309,F15.981,"F15.981 - Other stimulant use, unspecified with stimulant-induced sexual dysfunction"
icd10_310,F15.982,"F15.982 - Other stimulant use, unspecified with stimulant-induced sleep disorder"
icd10_311,F15.988,"F15.988 - Other stimulant use, unspecified with other stimulant-induced disorder"
icd10_312,F15.99,"F15.99 - Other stimulant use, unspecified with unspecified stimulant-induced disorder"
icd10_313,F16.10,"F16.10 - Hallucinogen abuse, uncomplicated"
icd10_314,F16.11,"F16.11 - Hallucinogen abuse, in remission"
icd10_315,F16.120,"F16.120 - Hallucinogen abuse with intoxication, uncomplicated"
icd10_316,F16.121,F16.121 - Hallucinogen abuse with intoxication with delirium
icd10_317,F16.122,F16.122 - Hallucinogen abuse with intoxication with perceptual disturbance
